"Player","Team","REC","YDS","TDS","ATT","YDS","TDS","FL","FPTS"
"Â ","","",""
"Cooper Kupp","LAR","120.9","1,560.6","12.1","4.1","25.1","0.1","0.4","230.8"
"Ja'Marr Chase","CIN","92.2","1,408.7","10.6","8.1","52.5","0.2","0.4","209.9"
"Justin Jefferson","MIN","102.8","1,471.9","9.6","2.6","17.0","0.1","0.3","206.2"
"Deebo Samuel","SF","70.2","1,014.7","6.4","67.1","381.5","4.4","0.6","202.8"
"Davante Adams","LV","105.5","1,302.4","9.8","0.0","0.0","0.0","0.2","188.4"
"Stefon Diggs","BUF","100.5","1,227.8","8.8","0.0","0.0","0.0","0.3","175.2"
"Tyreek Hill","MIA","90.7","1,168.0","8.4","8.3","57.9","0.4","0.3","174.8"
"Mike Evans","TB","83.1","1,140.1","10.0","0.0","0.0","0.0","0.2","173.5"
"CeeDee Lamb","DAL","89.8","1,215.9","7.7","5.0","35.9","0.1","0.2","171.6"
"Tee Higgins","CIN","85.1","1,177.9","8.0","0.0","0.0","0.0","0.3","164.9"
"A.J. Brown","PHI","79.5","1,143.4","8.2","0.5","3.8","0.0","0.2","163.2"
"Mike Williams","LAC","74.6","1,084.8","8.0","0.0","0.0","0.0","0.1","156.0"
"Michael Pittman Jr.","IND","91.3","1,125.3","6.7","4.6","32.2","0.1","0.3","155.9"
"Gabe Davis","BUF","64.9","995.6","8.6","0.0","0.0","0.0","0.2","150.8"
"Brandin Cooks","HOU","91.5","1,109.1","6.1","2.5","16.4","0.1","0.2","149.4"
"DJ Moore","CAR","84.7","1,118.3","5.5","5.5","38.3","0.1","0.4","148.9"
"Keenan Allen","LAC","97.1","1,065.0","6.9","0.2","1.5","0.0","0.3","147.5"
"DK Metcalf","SEA","80.0","1,077.0","6.6","0.2","1.3","0.0","0.3","146.7"
"Diontae Johnson","PIT","94.6","1,053.0","5.7","4.0","28.8","0.1","0.4","141.8"
"Terry McLaurin","WAS","78.0","1,060.8","5.8","0.3","2.5","0.0","0.2","140.8"
"Courtland Sutton","DEN","68.8","978.3","7.2","0.0","0.0","0.0","0.2","140.7"
"Amon-Ra St. Brown","DET","88.8","976.2","6.2","6.5","42.0","0.2","0.3","139.7"
"Chris Godwin","TB","84.4","972.2","6.9","1.8","9.8","0.1","0.4","139.3"
"Jerry Jeudy","DEN","74.2","1,015.8","6.0","1.0","6.1","0.0","0.4","137.9"
"Darnell Mooney","CHI","79.2","1,046.2","4.8","4.7","25.4","0.1","0.2","135.9"
"Jaylen Waddle","MIA","86.0","976.2","5.9","3.6","22.9","0.2","0.4","135.8"
"Tyler Lockett","SEA","75.2","999.8","5.7","2.1","13.3","0.1","0.2","135.4"
"Marquise Brown","ARI","76.5","991.3","5.8","2.2","14.9","0.1","0.4","134.8"
"Elijah Moore","NYJ","73.4","943.2","5.8","5.7","40.5","0.1","0.3","133.5"
"Michael Thomas","NO","83.2","951.2","6.3","0.0","0.0","0.0","0.2","132.7"
"Hunter Renfrow","LV","84.9","907.5","6.3","1.0","5.8","0.0","0.5","128.3"
"Amari Cooper","CLE","75.7","944.3","5.6","0.0","0.0","0.0","0.3","127.7"
"Allen Robinson II","LAR","75.2","901.0","6.1","0.0","0.0","0.0","0.2","126.3"
"JuJu Smith-Schuster","KC","76.9","843.3","6.9","1.6","9.4","0.1","0.3","126.3"
"Adam Thielen","MIN","73.3","838.8","7.2","0.0","0.0","0.0","0.3","126.2"
"Robert Woods","TEN","73.9","893.5","5.0","5.6","36.5","0.3","0.2","124.8"
"Rashod Bateman","BAL","73.5","909.2","5.2","0.2","2.8","0.0","0.3","121.9"
"Christian Kirk","JAC","72.9","901.0","4.7","0.5","2.8","0.0","0.2","118.3"
"Brandon Aiyuk","SF","62.1","832.3","5.6","2.3","15.6","0.0","0.3","117.9"
"DeVonta Smith","PHI","63.1","855.7","5.4","0.0","0.0","0.0","0.2","117.6"
"Chase Claypool","PIT","63.3","837.8","4.7","7.0","44.6","0.3","0.3","117.5"
"Drake London","ATL","67.8","871.8","4.9","0.3","2.3","0.0","0.2","116.6"
"Allen Lazard","GB","57.7","776.2","6.2","1.0","6.7","0.0","0.2","115.6"
"Treylon Burks","TEN","56.5","795.9","4.9","4.3","28.3","0.3","0.2","113.1"
"DeAndre Hopkins","ARI","62.4","784.1","5.3","0.0","0.0","0.0","0.4","109.4"
"Mecole Hardman","KC","57.8","729.8","4.9","8.0","55.0","0.3","0.5","108.7"
"Marquez Valdes-Scantling","KC","47.4","770.4","5.1","0.4","2.7","0.0","0.1","107.8"
"Kadarius Toney","NYG","64.0","752.9","4.3","7.0","48.3","0.2","0.3","106.2"
"Jakobi Meyers","NE","73.5","839.8","3.8","0.2","1.3","0.0","0.2","106.1"
"Michael Gallup","DAL","50.7","709.7","4.8","2.6","17.8","0.0","0.1","101.4"
"Kenny Golladay","NYG","52.4","745.6","4.5","0.0","0.0","0.0","0.2","101.0"
"DeVante Parker","NE","56.5","730.0","4.5","0.0","0.0","0.0","0.2","99.8"
"Tyler Boyd","CIN","62.3","727.2","4.2","2.6","17.8","0.0","0.2","99.5"
"Chris Olave","NO","51.3","716.4","4.5","0.0","0.0","0.0","0.2","98.3"
"Jarvis Landry","NO","57.8","702.2","4.2","2.2","13.1","0.1","0.3","96.6"
"Russell Gage","TB","59.0","682.9","4.7","0.0","0.0","0.0","0.3","96.1"
"Marvin Jones Jr.","JAC","56.0","687.5","4.5","0.0","0.0","0.0","0.1","95.6"
"D.J. Chark Jr.","DET","48.6","687.3","4.4","0.0","0.0","0.0","0.1","94.8"
"Nico Collins","HOU","55.2","718.6","3.8","0.0","0.0","0.0","0.2","94.4"
"Robbie Anderson","CAR","54.9","657.1","4.2","3.8","24.7","0.1","0.2","93.6"
"Garrett Wilson","NYJ","53.1","688.6","3.8","1.7","13.8","0.0","0.2","93.0"
"Corey Davis","NYJ","48.4","680.0","4.1","0.0","0.0","0.0","0.2","91.9"
"Jahan Dotson","WAS","52.4","673.2","3.7","0.0","0.0","0.0","0.2","89.0"
"George Pickens","PIT","53.7","663.4","3.7","0.0","0.0","0.0","0.2","88.1"
"Van Jefferson","LAR","45.8","618.5","4.0","1.8","12.7","0.1","0.2","87.1"
"Curtis Samuel","WAS","44.1","513.3","3.5","15.6","89.8","0.8","0.2","85.7"
"Jalen Tolbert","DAL","46.6","601.6","4.1","0.0","0.0","0.0","0.2","84.6"
"Donovan Peoples-Jones","CLE","43.3","620.9","3.4","0.0","0.0","0.0","0.2","82.2"
"Parris Campbell","IND","49.1","598.1","3.7","0.5","3.3","0.0","0.1","82.1"
"Rondale Moore","ARI","51.6","513.2","2.6","16.5","103.0","0.8","0.4","81.3"
"Julio Jones","TB","43.8","584.0","3.8","0.0","0.0","0.0","0.2","81.1"
"Joshua Palmer","LAC","46.9","550.8","4.3","0.0","0.0","0.0","0.2","80.2"
"K.J. Hamler","DEN","44.1","578.4","3.4","2.6","19.8","0.0","0.2","79.8"
"Skyy Moore","KC","41.2","543.1","4.0","1.0","6.8","0.0","0.1","78.8"
"Alec Pierce","IND","41.2","559.5","3.7","0.0","0.0","0.0","0.2","77.9"
"Sterling Shepard","NYG","54.5","584.5","3.1","0.0","0.0","0.0","0.2","77.0"
"Randall Cobb","GB","42.0","534.1","3.8","0.5","3.0","0.0","0.2","76.1"
"K.J. Osborn","MIN","40.8","506.7","3.7","0.0","0.0","0.0","0.1","72.4"
"Kendrick Bourne","NE","38.4","475.0","3.3","5.6","36.7","0.1","0.2","71.3"
"Zay Jones","JAC","42.3","510.4","3.1","0.0","0.0","0.0","0.2","69.2"
"A.J. Green","ARI","35.9","511.3","2.8","0.0","0.0","0.0","0.1","67.7"
"Nick Westbrook-Ikhine","TEN","38.9","484.0","3.3","0.0","0.0","0.0","0.2","67.6"
"Bryan Edwards","ATL","35.7","519.7","2.5","0.3","1.8","0.0","0.1","67.1"
"Cedrick Wilson Jr.","MIA","39.9","482.5","3.2","0.0","0.0","0.0","0.3","67.0"
"Wan'Dale Robinson","NYG","40.0","456.7","2.5","6.7","39.3","0.1","0.2","64.9"
"Isaiah McKenzie","BUF","41.5","417.3","3.0","6.8","40.3","0.3","0.3","64.8"
"Romeo Doubs","GB","34.6","445.7","3.3","0.0","0.0","0.0","0.1","64.2"
"Devin Duvernay","BAL","39.4","445.6","2.3","4.9","33.8","0.1","0.2","62.2"
"Christian Watson","GB","31.6","403.5","3.2","1.3","8.2","0.1","0.1","60.1"
"Jameson Williams","DET","32.3","440.6","2.7","0.0","0.0","0.0","0.2","59.6"
"Byron Pringle","CHI","34.8","446.7","2.5","0.0","0.0","0.0","0.2","59.1"
"James Washington","DAL","28.0","405.5","3.0","0.0","0.0","0.0","0.1","58.5"
"Sammy Watkins","GB","32.3","417.6","2.6","0.5","3.2","0.0","0.1","57.5"
"Jamison Crowder","BUF","37.0","390.7","2.5","2.5","16.3","0.3","0.1","56.7"
"Nelson Agholor","NE","28.7","400.2","2.2","1.1","6.6","0.1","0.1","53.8"
"Velus Jones Jr.","CHI","29.9","385.3","2.2","1.0","6.3","0.0","0.2","52.0"
"Freddie Swain","MIA","29.5","374.3","2.4","0.0","0.0","0.0","0.0","51.7"
"Quez Watkins","PHI","28.4","391.5","2.1","0.0","0.0","0.0","0.1","51.4"
"David Bell","CLE","32.2","380.4","2.1","1.0","7.8","0.0","0.1","51.3"
"Olamide Zaccheaus","ATL","28.8","373.4","1.9","0.3","1.5","0.0","0.1","48.6"
"Laviska Shenault Jr.","CAR","29.9","313.5","2.0","6.6","34.9","0.1","0.1","47.2"
"Jauan Jennings","SF","28.0","324.3","2.2","0.0","0.0","0.0","0.1","45.4"
"Braxton Berrios","NYJ","32.7","327.4","1.6","3.0","18.7","0.1","0.2","44.8"
"Dee Eskridge","SEA","24.8","314.8","1.6","4.4","28.8","0.1","0.2","44.4"
"Keelan Cole Sr.","LV","24.1","323.9","2.0","0.0","0.0","0.0","0.0","44.3"
"Ty Montgomery","NE","14.8","133.1","0.8","29.1","170.4","1.4","0.0","43.3"
"Chris Conley","HOU","24.5","297.2","2.0","0.0","0.0","0.0","0.0","41.8"
"Jalen Guyton","LAC","19.5","277.9","1.8","3.7","24.6","0.1","0.1","41.5"
"Josh Reynolds","DET","22.2","300.7","1.9","0.0","0.0","0.0","0.1","41.3"
"Terrace Marshall Jr.","CAR","23.7","293.6","1.9","0.0","0.0","0.0","0.1","40.9"
"James Proche II","BAL","23.3","284.3","1.6","0.0","0.0","0.0","0.1","37.9"
"Mack Hollins","LV","19.8","258.0","2.0","0.2","0.0","0.0","0.1","37.7"
"Phillip Dorsett II","HOU","22.7","285.3","1.5","0.0","0.0","0.0","0.1","37.2"
"Jamal Agnew","JAC","16.3","188.1","1.0","8.3","57.7","0.4","0.1","32.2"
"Amari Rodgers","GB","17.7","221.9","1.3","1.1","6.0","0.0","0.0","30.4"
"Noah Brown","DAL","17.3","212.2","1.4","0.0","0.0","0.0","0.1","29.8"
"Rashard Higgins","CAR","17.2","223.0","1.2","0.3","2.7","0.0","0.2","29.3"
"Tyler Johnson","HOU","19.9","216.5","1.2","0.0","0.0","0.0","0.1","28.8"
"Ben Skowronek","LAR","16.2","198.1","1.4","0.0","0.0","0.0","0.0","28.4"
"Jaylon Moore","JAC","16.8","202.8","1.3","0.0","0.0","0.0","0.0","28.2"
"Chris Moore","HOU","19.8","216.3","1.1","0.0","0.0","0.0","0.1","27.7"
"Demarcus Robinson","BAL","16.3","198.0","1.2","0.0","0.0","0.0","0.0","27.2"
"Dez Fitzpatrick","TEN","13.9","207.3","0.9","0.0","0.0","0.0","0.0","26.2"
"Marquise Goodwin","SEA","15.0","189.2","1.0","0.7","3.8","0.0","0.1","25.3"
"Laquon Treadwell","NE","12.7","186.2","1.1","0.0","0.0","0.0","0.0","25.3"
"Equanimeous St. Brown","CHI","13.5","197.1","0.9","0.0","0.0","0.0","0.1","25.3"
"Keke Coutee","IND","12.3","184.3","1.1","0.0","0.0","0.0","0.0","24.9"
"Kyle Philips","TEN","15.3","188.3","1.0","0.0","0.0","0.0","0.1","24.6"
"Cody Hollister","TEN","14.5","171.1","1.2","0.0","0.0","0.0","0.0","24.2"
"Marquez Callaway","NO","11.6","175.8","1.0","0.0","0.0","0.0","0.0","23.8"
"Tutu Atwell","LAR","13.6","169.8","1.2","0.0","0.0","0.0","0.2","23.7"
"Anthony Schwartz","CLE","12.6","166.5","1.0","1.1","6.8","0.0","0.1","23.6"
"Zach Pascal","PHI","12.8","161.6","1.2","0.3","1.8","0.0","0.0","23.5"
"Montrell Washington","DEN","12.6","166.9","1.1","0.0","0.0","0.0","0.0","23.2"
"Damiere Byrd","ATL","14.9","177.0","0.9","0.0","0.0","0.0","0.0","23.2"
"Kalif Raymond","DET","13.4","162.0","1.1","0.9","5.2","0.0","0.1","23.2"
"Trent Sherfield","MIA","14.2","169.5","1.1","0.0","0.0","0.0","0.1","23.1"
"Auden Tate","PHI","13.0","170.0","1.0","0.0","0.0","0.0","0.0","23.0"
"Dyami Brown","WAS","11.2","174.6","0.8","0.0","0.0","0.0","0.0","22.3"
"Jalen Reagor","MIN","12.9","141.5","0.9","1.0","5.7","0.0","0.1","20.4"
"DJ Turner","LV","12.1","145.0","1.0","0.0","0.0","0.0","0.0","20.2"
"Calvin Austin III","PIT","13.9","162.6","0.7","0.0","0.0","0.0","0.1","20.1"
"Lynn Bowden Jr.","NE","14.3","151.1","0.7","0.0","0.0","0.0","0.0","19.5"
"Deonte Harty","NO","8.1","112.3","0.8","4.3","30.0","0.1","0.1","19.2"
"Antoine Wesley","ARI","11.1","137.4","0.9","0.0","0.0","0.0","0.0","19.1"
"Ray-Ray McCloud","SF","12.3","141.6","0.8","0.0","0.0","0.0","0.0","18.9"
"Quintez Cephus","DET","9.8","134.7","0.8","0.0","0.0","0.0","0.0","18.4"
"Richie James Jr.","NYG","8.7","138.4","0.7","0.0","0.0","0.0","0.0","18.2"
"Erik Ezukanma","MIA","9.7","132.6","0.8","0.0","0.0","0.0","0.0","18.1"
"Tyrie Cleveland","DEN","10.3","125.6","0.9","0.0","0.0","0.0","0.1","18.0"
"Demetric Felton Jr.","CLE","10.3","109.1","0.6","4.4","24.5","0.1","0.1","17.7"
"Cam Sims","WAS","9.5","131.2","0.8","0.0","0.0","0.0","0.0","17.6"
"Dareke Young","SEA","11.1","132.6","0.7","0.0","0.0","0.0","0.0","17.6"
"Tylan Wallace","BAL","9.9","129.0","0.8","0.0","0.0","0.0","0.0","17.5"
"Simi Fehoko","DAL","9.7","120.2","0.8","0.0","0.0","0.0","0.1","16.9"
"Ashton Dulin","IND","8.9","117.3","0.7","1.1","7.2","0.0","0.1","16.9"
"Khalil Shakir","BUF","9.4","114.0","0.8","0.7","4.0","0.0","0.0","16.6"
"Kristian Wilkerson","NE","10.2","117.2","0.8","0.0","0.0","0.0","0.0","16.3"
"Jalen Nailor","MIN","9.7","114.4","0.8","0.0","0.0","0.0","0.0","16.2"
"KhaDarel Hodge","ATL","8.1","113.0","0.6","0.0","0.0","0.0","0.0","14.9"
"Breshad Perriman","TB","7.0","102.2","0.7","0.0","0.0","0.0","0.0","14.5"
"Tyquan Thornton","NE","8.8","102.1","0.7","0.0","0.0","0.0","0.1","14.1"
"Ihmir Smith-Marsette","CHI","8.3","115.1","0.4","0.0","0.0","0.0","0.0","14.1"
"Darius Slayton","NYG","8.9","114.2","0.5","0.0","0.0","0.0","0.0","14.1"
"Danny Gray","SF","8.7","107.3","0.6","0.0","0.0","0.0","0.0","14.0"
"Shi Smith","CAR","8.5","107.1","0.5","0.0","0.0","0.0","0.1","13.8"
"Penny Hart","SEA","9.6","103.9","0.6","0.0","0.0","0.0","0.0","13.7"
"Juwan Johnson","NO","9.7","95.6","0.7","0.0","0.0","0.0","0.0","13.6"
"Jason Moore Jr.","LAC","7.7","95.2","0.7","0.0","0.0","0.0","0.0","13.4"
"Bo Melton","SEA","8.1","100.8","0.5","0.0","0.0","0.0","0.0","12.8"
"Seth Williams","JAC","7.4","88.0","0.6","0.0","0.0","0.0","0.0","12.5"
"Samori Toure","GB","6.8","80.9","0.7","0.0","0.0","0.0","0.0","12.4"
"Scotty Miller","TB","6.9","86.4","0.6","0.0","0.0","0.0","0.0","12.3"
"Tim Jones","JAC","7.5","91.6","0.5","0.0","0.0","0.0","0.0","12.3"
"KaVontae Turpin","DAL","4.4","57.1","0.4","4.4","26.6","0.2","0.0","11.6"
"Mike Strachan","IND","6.7","79.0","0.5","0.0","0.0","0.0","0.0","11.1"
"Dezmon Patmon","IND","6.0","74.1","0.6","0.0","0.0","0.0","0.0","11.0"
"Mason Kinsey","TEN","6.4","77.1","0.5","0.0","0.0","0.0","0.0","10.8"
"Jeff Smith","NYJ","5.9","84.2","0.4","0.0","0.0","0.0","0.0","10.8"
"Trent Taylor","CIN","6.9","73.1","0.6","0.0","0.0","0.0","0.0","10.7"
"Denzel Mims","NYJ","6.1","83.2","0.4","0.0","0.0","0.0","0.0","10.7"
"Tre Nixon","NE","6.2","80.1","0.5","0.0","0.0","0.0","0.0","10.7"
"Kendall Hinton","DEN","5.4","77.4","0.5","0.0","0.0","0.0","0.0","10.6"
"Racey McMath","TEN","6.4","76.4","0.5","0.0","0.0","0.0","0.1","10.5"
"Justin Watson","KC","6.1","68.1","0.6","0.0","0.0","0.0","0.1","10.5"
"Tyron Johnson","LV","6.0","77.1","0.5","0.0","0.0","0.0","0.1","10.5"
"Miles Boykin","PIT","5.9","76.5","0.4","0.0","0.0","0.0","0.0","10.2"
"Nsimba Webster","CHI","5.9","76.6","0.4","0.0","0.0","0.0","0.0","10.1"
"Andre Roberts","CAR","5.8","72.9","0.4","0.0","0.0","0.0","0.0","9.9"
"DeAndre Carter","LAC","5.9","69.9","0.5","0.0","0.0","0.0","0.1","9.6"
"Jalen Virgil","DEN","5.3","60.8","0.5","0.0","0.0","0.0","0.0","9.2"
"Tre'Quan Smith","NO","5.9","60.8","0.5","0.0","0.0","0.0","0.0","8.7"
"David Sills V","NYG","5.8","67.8","0.3","0.0","0.0","0.0","0.1","8.5"
"Javon Wims","ARI","5.9","59.2","0.3","0.0","0.0","0.0","0.0","8.0"
"Greg Dortch","ARI","4.4","60.7","0.3","0.0","0.0","0.0","0.0","7.9"
"Stanley Morgan Jr.","CIN","5.1","57.0","0.3","0.0","0.0","0.0","0.0","7.3"
"C.J. Board","ARI","3.5","54.2","0.3","0.0","0.0","0.0","0.0","7.3"
"Cameron Batson","ATL","4.8","52.5","0.3","0.0","0.0","0.0","0.0","7.2"
"Cody Thompson","SEA","4.8","52.3","0.3","0.0","0.0","0.0","0.0","7.1"
"Mike Thomas","CIN","5.0","54.2","0.3","0.0","0.0","0.0","0.0","7.1"
"Travis Fulgham","GB","3.5","44.1","0.3","0.0","0.0","0.0","0.0","6.4"
"Marquez Stevenson","BUF","3.5","41.1","0.3","0.0","0.0","0.0","0.0","6.1"
"Trenton Irwin","CIN","3.5","39.7","0.3","0.0","0.0","0.0","0.0","5.8"
"Andy Isabella","ARI","3.4","42.4","0.3","0.0","0.0","0.0","0.0","5.7"
"Malik Turner","SF","3.1","35.3","0.3","0.0","0.0","0.0","0.0","5.5"
"N'Keal Harry","CHI","3.6","45.5","0.2","0.0","0.0","0.0","0.0","5.4"
"Willie Snead IV","SF","3.4","41.5","0.2","0.0","0.0","0.0","0.0","5.2"
"River Cracraft","MIA","3.5","38.8","0.2","0.0","0.0","0.0","0.0","5.2"
"Dennis Houston","DAL","5.0","52.0","0.0","0.0","0.0","0.0","0.0","5.2"
"Dante Pettis","CHI","2.9","38.8","0.2","0.0","0.0","0.0","0.0","4.9"
"Gunner Olszewski","PIT","2.9","36.3","0.2","0.0","0.0","0.0","0.0","4.9"
"Isaiah Coulter","CHI","3.0","38.6","0.2","0.0","0.0","0.0","0.0","4.9"
"Jaelon Darden","TB","2.9","32.8","0.3","0.0","0.0","0.0","0.0","4.8"
"Jake Kumerow","BUF","2.6","32.8","0.3","0.0","0.0","0.0","0.0","4.8"
"Jared Bernhardt","ATL","3.2","35.5","0.2","0.0","0.0","0.0","0.0","4.6"
"Dax Milne","WAS","2.5","28.7","0.2","0.0","0.0","0.0","0.0","3.9"
"Steven Sims Jr.","PIT","2.7","27.8","0.2","0.0","0.0","0.0","0.0","3.7"
"Frank Darby","ATL","2.3","26.9","0.2","0.0","0.0","0.0","0.0","3.6"
"Brandon Powell","LAR","2.0","22.7","0.2","0.0","0.0","0.0","0.0","3.3"
"Lance McCutcheon","LAR","1.8","20.8","0.2","0.0","0.0","0.0","0.0","3.1"
"Vyncint Smith","DEN","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Slade Bolden","BAL","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Kawaan Baker","NO","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Corey Coleman","KC","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Kirk Merritt","NO","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"C.J. Saunders","CAR","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Alex Erickson","WAS","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Lawrence Cager","NYJ","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Daurice Fountain","KC","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Josh Gordon","TEN","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Dan Chisena","MIN","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
""
""